cust_no,item_no
14079,174
14080,1470
14080,110
14081,1317
14082,1007
14083,1478
14083,402
14083,885
14083,404
14084,283
14084,1159
14085,549
14085,1075
14085,588
14085,1801
14086,890
14087,2551
14088,926
14088,861
14089,1913
14090,2225
14090,864
14090,1271
14091,29
14091,571
14092,419
14093,563
14094,965
14095,1706
14095,2186
14096,544
14096,233
14096,2448
14097,414
14098,2308
14099,1434
14100,731
14101,2474
14101,605
14101,1619
14101,2271
14102,2519
14103,2474
14104,327
14104,1259
14105,2363
14105,2432
14106,1247
14107,421
14108,204
14108,1243
14109,810
14110,2042
14110,1270
14111,1347
14112,1593
14113,691
14113,2340
14113,108
14114,2602
14114,1635
14114,879
14115,685
14116,980
14116,403
14116,563
14117,1248
14117,692
14118,2474
14118,414
14118,2142
14118,2567
14118,764
14119,1193
14119,225
14120,2264
14121,56
14121,2476
14122,1524
14123,1706
14124,409
14125,414
14126,2282
14127,615
14128,2211
14129,492
14129,2157
14130,342
14131,2606
14131,145
14131,416
14131,1008
14132,1253
14133,2157
14134,12
14135,279
14135,1183
14136,1319
14136,1961
14137,2
14137,2394
14138,516
14139,1737
14140,1003
14141,2541
14142,41
14142,401
14142,1621
14143,1204
14144,2505
14145,271
14146,898
14147,2490
14148,898
14149,1521
14150,1747
14150,1224
14151,927
14151,777
14152,596
14153,1250
14154,2109
14155,1721
14156,1607
14157,293
14158,1574
14159,1993
14160,320
14161,1790
14162,960
14163,113
14164,914
14165,471
14166,600
14166,1681
14167,1627
14168,1806
14168,2217
14169,2529
14170,246
14171,1821
14172,1355
14172,2096
14173,1256
14174,2273
14174,519
14175,66
14176,2015
14177,2525
14178,1337
14178,314
14179,41
14179,1119
14180,2396
14180,1715
14180,782
14181,1372
14182,1565
14183,2341
14183,371
14184,1317
14185,1902
14186,2273
14186,2096
14187,563
14188,1136
14189,2608
14190,2565
14191,1741
14191,519
14192,561
14193,29
14194,248
14195,1187
14195,1994
14196,404
14197,2
14198,2264
14198,820
14199,2012
14199,2201
14199,2204
14200,2558
14200,1863
14201,86
14201,2577
14202,2211
14203,2490
14203,1443
14204,1765
14205,1276
14206,1031
14207,1108
14208,2102
14209,41
14210,2157
14211,239
14212,1521
14213,499
14214,258
14215,1565
14216,1475
14217,1431
14218,268
14219,477
14220,816
14221,1866
14222,2167
14223,1621
14223,2478
14223,2620
14224,485
14225,434
14225,2184
14225,1365
14226,2448
14226,2231
14227,1730
14228,1386
14229,1650
14230,488
14231,2491
14231,1667
14231,1168
14232,1002
14233,1316
14233,675
14233,2447
14234,2459
14235,1461
14235,1386
14236,1377
14237,674
14238,198
14238,1854
14238,1386
14239,313
14239,2301
14240,2238
14240,1696
14241,2066
14241,335
14241,1119
14241,127
14241,1253
14242,1607
14243,537
14243,1163
14243,1974
14244,1032
14244,1171
14245,1939
14246,1593
14246,2
14246,499
14246,103
14247,204
14247,449
14248,1960
14249,1001
14249,1579
14249,401
14249,802
14250,2570
14250,1418
14251,471
14251,407
14251,32
14251,1701
14252,414
14253,767
14254,1080
14254,1441
14254,1905
14255,1021
14256,2520
14256,1603
14256,434
14257,12
14257,2206
14257,1526
14258,122
14259,1253
14260,1548
14261,844
14262,1842
14263,2339
14263,1424
14263,677
14264,2520
14265,1753
14265,1616
14266,126
14267,928
14268,1178
14269,1293
14270,2454
14270,1348
14271,2339
14272,2520
14272,1754
14272,2102
14273,2210
14274,1559
14275,110
14275,2620
14276,2331
14277,731
14278,1057
14279,2393
14280,2319
14281,1993
14282,1599
14283,563
14284,204
14284,29
14285,2626
14286,937
14287,1913
14288,2272
14289,2620
14290,1952
14290,615
14291,1867
14292,2066
14293,2490
14294,102
14294,2323
14295,639
14296,2
14297,386
14298,2302
14298,554
14299,429
14300,1107
14301,973
14302,2
14302,324
14302,1841
14302,2626
14303,2592
14304,1418
14305,2607
14306,1837
14307,1035
14308,111
14309,198
14310,2201
14311,1954
14312,848
14313,2541
14314,1696
14315,2232
14316,503
14316,758
14317,2608
14318,731
14319,530
14319,1477
14320,516
14321,1708
14322,318
14322,1276
14322,656
14322,596
14322,1190
14323,1559
14323,2592
14324,1322
14325,1739
14326,33
14326,1827
14327,512
14328,1110
14329,1532
14330,1243
14331,650
14332,2112
14332,2367
14333,1621
14334,307
14335,541
14335,733
14335,795
14336,1712
14336,1739
14337,1882
14338,63
14339,1085
14340,2186
14340,2447
14341,1208
14341,1368
14342,440
14342,1482
14342,2449
14343,368
14344,1286
14345,1509
14346,414
14347,2462
14347,279
14348,2474
14348,830
14349,2557
14350,268
14351,2206
14352,2175
14353,117
14353,1632
14354,2
14355,1294
14356,1244
14357,1936
14358,15
14358,2530
14358,335
14359,1101
14359,746
14360,381
14361,1964
14361,1615
14362,172
14362,2581
14362,2231
14363,2013
14363,189
14363,729
14364,890
14365,407
14365,1646
14365,2447
14366,1808
14367,2599
14367,2432
14368,903
14369,161
14369,1615
14370,235
14370,1902
14370,914
14370,747
14371,1531
14372,1154
14372,1408
14372,1325
14373,1463
14374,150
14375,1285
14376,404
14377,1154
14377,1418
14377,1956
14378,560
14379,2501
14380,1734
14381,2077
14382,476
14383,1666
14383,802
14384,926
14384,2602
14384,2218
14385,1568
14386,980
14387,2339
14387,296
14387,306
14388,622
14389,775
14390,135
14391,1714
14392,12
14393,1690
14393,741
14394,2626
14395,2157
14395,2592
14396,1464
14397,2434
14398,1837
14398,2591
14398,624
14399,2393
14399,320
14400,864
14401,1431
14402,91
14403,1832
14403,1524
14404,534
14405,12
14405,2
14406,1048
14407,1956
14408,204
14408,1265
14409,645
14409,81
14410,161
14411,2066
14412,2199
14412,2140
14412,605
14413,2013
14413,1234
14413,384
14414,2
14414,937
14415,763
14415,2241
14415,654
14416,1901
14417,1563
14417,874
14417,1288
14418,2283
14418,163
14419,544
14419,554
14419,159
14420,137
14421,2541
14422,2055
14423,2518
14424,2349
14424,973
14424,324
14424,2626
14424,1615
14425,746
14426,232
14427,2
14427,1593
14427,649
14427,1338
14427,1205
14428,409
14429,1336
14430,2
14431,615
14432,1905
14433,204
14434,455
14435,2550
14436,204
14436,166
14437,414
14438,553
14439,2376
14440,2062
14440,562
14441,2206
14442,29
14443,646
14443,879
14444,2239
14445,990
14445,1680
14445,2493
14446,1441
14447,403
14448,161
14449,481
14450,32
14451,1478
14452,2323
14453,980
14453,380
14454,371
14454,381
14455,1939
14455,889
14455,1832
14455,2525
14456,183
14456,523
14456,255
14457,2176
14458,1210
14458,2590
14459,1173
14459,640
14460,914
14460,2401
14461,1359
14461,2289
14462,713
14463,414
14464,1029
14465,733
14466,656
14467,1593
14467,898
14468,1676
14468,1243
14469,2061
14470,414
14470,1079
14470,1378
14471,898
14472,1288
14473,2389
14473,298
14474,1135
14475,2096
14476,1204
14477,1478
14477,41
14478,1032
14479,2401
14480,2102
14481,1693
14481,680
14481,1755
14481,2319
14482,765
14482,845
14482,419
14483,1212
14484,1593
14485,1107
14486,2297
14487,12
14487,2186
14488,1005
14489,1470
14490,918
14491,1524
14492,1518
14492,982
14493,1535
14494,368
14495,81
14495,2167
14496,616
14497,1301
14498,1593
14499,49
14500,2208
14501,2235
14501,476
14501,2140
14502,2393
14502,2175
14503,1939
14504,1100
14505,183
14505,183
14506,2309
14507,2467
14508,1008
14508,163
14509,320
14510,204
14510,2273
14511,958
14511,544
14511,976
14512,1650
14513,2311
14514,887
14515,1012
14515,1621
14515,1607
14516,2185
14517,421
14518,2499
14519,1266
14520,1120
14520,2321
14521,879
14522,727
14522,81
14523,113
14523,2227
14524,1447
14525,2238
14526,1358
14526,2294
14527,1755
14527,1526
14528,127
14529,1905
14530,684
14530,504
14530,827
14531,563
14532,1939
14532,783
14532,1996
14533,640
14534,545
14534,927
14534,1314
14535,2393
14536,2525
14536,2073
14537,801
14538,731
14538,2157
14539,385
14540,1903
14540,347
14541,878
14541,1732
14541,730
14541,2142
14542,1174
14543,2
14543,980
14544,2206
14545,2626
14546,379
14547,370
14548,1216
14549,2171
14550,1332
14551,1106
14551,1498
14551,1418
14551,1470
14551,206
14551,561
14552,1106
14553,721
14554,1956
14555,2401
14556,192
14557,533
14558,788
14559,2186
14560,1790
14561,656
14562,294
14563,1106
14564,1452
14565,2187
14565,2434
14565,2017
14565,1148
14566,201
14567,1474
14568,2197
14568,1926
14569,2319
14570,291
14571,205
14571,1890
14571,1255
14572,731
14572,317
14573,973
14574,669
14574,2520
14575,823
14576,181
14577,552
14578,885
14578,2055
14579,694
14579,2088
14579,2441
14579,697
14579,2462
14580,1739
14580,561
14581,513
14581,252
14581,1918
14582,2165
14582,2630
14582,787
14582,2492
14583,782
14584,1343
14585,1776
14585,1420
14585,662
14586,653
14587,1993
14588,1956
14588,1354
14589,2380
14590,1746
14591,1142
14592,498
14593,642
14594,2541
14595,2126
14595,1022
14596,2320
14597,165
14598,775
14598,387
14599,1163
14599,995
14600,294
14600,653
14601,248
14602,369
14603,1687
14604,763
14605,1074
14606,2415
14607,1209
14608,2056
14609,1165
14609,1709
14610,628
14611,1647
14612,1653
14613,1248
14613,499
14614,1708
14615,2019
14615,778
14616,654
14616,1201
14617,1200
14618,1972
14618,1469
14619,2172
14620,1431
14621,849
14622,731
14623,993
14624,662
14625,2021
14626,2359
14627,2478
14628,2053
14629,2240
14630,1565
14631,746
14632,352
14633,2184
14634,2273
14634,2117
14635,596
14636,1047
14637,117
14638,1915
14639,385
14640,67
14641,268
14642,645
14642,1948
14643,782
14644,2206
14645,1603
14646,2339
14647,293
14648,2248
14648,2002
14649,1204
14650,597
14651,2224
14652,958
14652,1806
14652,2
14652,385
14652,733
14653,1238
14653,2520
14653,2285
14654,352
14654,1815
14654,488
14655,2
14655,1653
14655,1171
14656,1683
14657,1022
14658,2211
14659,2497
14660,980
14661,834
14661,1310
14662,32
14663,819
14663,1357
14664,690
14665,1634
14666,898
14667,747
14667,656
14668,1463
14669,1526
14670,1655
14671,204
14672,1452
14673,1826
14674,29
14675,2476
14676,1841
14676,1150
14677,477
14677,648
14678,672
14678,1039
14679,204
14680,1837
14681,1133
14682,1766
14683,2331
14684,1079
14685,1690
14686,643
14687,1239
14688,794
14689,1952
14689,1504
14689,404
14690,412
14691,1328
14691,1831
14692,643
14693,835
14694,1743
14695,1616
14695,25
14696,385
14696,476
14697,1220
14698,1913
14699,1957
14700,2326
14701,664
14702,2055
14703,1663
14704,1990
14704,2597
14705,286
14705,1152
14705,490
14705,1046
14706,957
14707,2326
14707,140
14707,2246
14708,2214
14708,1957
14709,872
14710,1239
14711,587
14712,2
14713,469
14713,2037
14713,2172
14714,1133
14714,2487
14715,1209
14716,2341
14717,1766
14717,386
14718,1025
14718,640
14719,2612
14720,476
14721,1402
14722,890
14723,2448
14724,1174
14725,2176
14726,2510
14727,616
14728,2323
14728,801
14728,2288
14729,375
14730,1332
14731,573
14731,1594
14732,656
14732,25
14733,2437
14733,1067
14734,1207
14735,240
14736,338
14737,898
14738,794
14739,344
14740,1786
14741,2073
14742,1443
14743,53
14743,466
14743,1067
14744,2310
14745,669
14746,1521
14747,820
14748,2
14749,1089
14750,549
14751,761
14752,204
14753,2341
14754,51
14755,1341
14756,178
14756,1428
14757,2458
14757,947
14758,1241
14759,2004
14760,653
14761,2052
14762,497
14762,2450
14762,183
14763,2401
14763,1905
14764,1759
14764,869
14765,1634
14765,1018
14766,498
14767,1693
14768,318
14769,1533
14770,507
14771,1516
14771,1863
14772,279
14772,2589
14773,1367
14773,1365
14774,948
14775,1162
14776,2208
14776,615
14777,1957
14777,2611
14778,1185
14779,523
14780,1644
14781,323
14782,2056
14783,291
14783,268
14784,1267
14785,2096
14786,747
14787,2091
14788,2630
14788,1217
14789,1593
14790,1267
14791,385
14792,677
14792,103
14792,761
14793,1431
14794,563
14794,1737
14795,2412
14796,2206
14797,1243
14797,670
14798,1780
14799,1734
14800,1272
14800,2140
14800,1235
14800,563
14801,1956
14802,733
14803,649
14803,1558
14804,65
14805,386
14805,740
14806,1542
14806,2077
14807,2476
14808,2374
14809,1440
14810,2160
14810,1311
14811,1266
14812,2332
14812,1298
14812,133
14812,2190
14812,829
14813,2437
14813,461
14814,2250
14815,898
14816,350
14817,874
14818,1502
14819,1454
14820,32
14820,574
14821,368
14822,694
14822,754
14823,1264
14823,2017
14824,2599
14825,733
14825,1956
14826,2527
14827,1696
14828,138
14829,2602
14830,2070
14831,1119
14832,802
14833,1029
14834,495
14835,2490
14835,1863
14836,2317
14836,317
14837,335
14838,912
14839,2231
14839,1470
14840,1943
14841,1112
14842,1984
14842,1348
14843,615
14844,1331
14845,63
14846,1335
14846,1165
14847,1344
14847,2526
14847,1210
14848,387
14849,1267
14849,2331
14849,1485
14850,1882
14850,1208
14851,2512
14852,2469
14853,837
14853,1135
14854,1599
14855,1815
14856,161
14856,1729
14857,403
14858,2497
14859,1447
14860,1084
14861,335
14861,824
14862,1375
14863,1690
14863,615
14863,1034
14863,1265
14864,1657
14865,358
14865,665
14865,1803
14866,2380
14867,1779
14868,663
14868,1265
14869,1225
14870,2237
14870,1276
14871,261
14872,1569
14873,2017
14873,560
14874,1526
14875,1233
14876,643
14877,2121
14878,2256
14878,1427
14879,642
14880,1347
14881,2007
14882,2243
14882,594
14883,87
14883,312
14883,2365
14884,1241
14884,1256
14885,760
14885,2094
14886,2217
14886,2073
14887,3
14888,2012
14889,1029
14890,50
14890,767
14891,833
14892,1875
14893,2066
14894,2166
14894,812
14895,1804
14895,324
14895,1354
14896,130
14897,138
14898,65
14899,460
14900,414
14900,1502
14900,2599
14901,2474
14902,1604
14902,2315
14902,386
14903,2440
14904,370
14904,322
14905,352
14905,1125
14906,371
14907,2363
14908,1200
14909,469
14909,2315
14910,296
14910,268
14911,2
14912,164
14913,2206
14914,1198
14915,2199
14916,95
14916,1452
14917,2570
14917,2295
14918,890
14919,2037
14920,2520
14921,745
14921,2094
14922,1565
14923,1443
14924,133
14925,1861
14926,1646
14927,493
14927,2118
14927,199
14928,803
14929,1262
14930,2425
14931,476
14931,1209
14931,2073
14931,1409
14932,1491
14932,1210
14933,640
14934,161
14935,1806
14936,1451
14936,740
14937,747
14938,1431
14939,1008
14940,1555
14941,2
14942,166
14943,2627
14943,2238
14944,1632
14944,529
14945,418
14946,2432
14947,980
14948,268
14949,2520
14950,366
14951,1590
14952,321
14953,1354
14953,2599
14954,225
14955,571
14955,416
14956,992
14957,1106
14958,499
14959,22
14960,1119
14961,2445
14961,331
14962,40
14963,2275
14964,370
14965,2228
14966,1650
14966,1753
14967,1072
14968,2567
14968,1952
14969,16
14969,174
14970,1892
14971,2525
14972,2474
14973,1706
14974,320
14974,1676
14975,2066
14975,731
14976,1928
14977,1504
14977,1470
14978,1154
14978,404
14979,740
14980,2186
14980,2094
14981,1646
14982,204
14983,198
14984,2543
14984,820
14985,231
14986,29
14987,1928
14988,1476
14988,1675
14988,2325
14988,1074
14989,2525
14989,681
14990,2077
14991,784
14991,1450
14992,747
14992,1243
14993,537
14993,41
14994,2312
14995,554
14995,174
14996,1150
14997,1161
14998,1592
14998,2627
14999,1327
15000,46
15000,1154
15001,381
15002,1900
15003,1996
15003,1433
15004,2365
15004,2592
15005,2393
15006,25
15007,401
15008,1408
15009,1418
15009,1441
15010,481
15011,261
15012,481
15012,1913
15013,28
15014,482
15014,544
15015,306
15015,737
15016,929
15016,1721
15017,2158
15018,1489
15019,267
15020,721
15020,223
15021,387
15022,1431
15023,1649
15023,1728
15024,29
15025,1990
15025,1090
15026,2
15027,1538
15028,12
15029,554
15030,1325
15031,1003
15032,414
15032,2339
15033,380
15034,1634
15035,1224
15036,1072
15037,2541
15038,2206
15038,1593
15039,1681
15039,563
15040,2490
15041,2056
15042,1424
15043,2365
15044,492
15045,413
15045,2279
15046,1565
15047,954
15048,424
15048,1607
15048,271
15049,2376
15050,1724
15051,102
15052,829
15053,1899
15054,2232
15055,414
15056,2
15056,1106
15057,914
15058,890
15059,2091
15060,1635
15061,1077
15061,645
15062,464
15062,1048
15062,1555
15063,2520
15064,823
15065,1724
15065,1593
15065,2214
15066,212
15067,1969
15067,308
15067,2467
15068,1859
15069,833
15070,937
15071,1901
15072,1806
15072,725
15072,802
15073,1609
15074,2529
15074,2405
15075,291
15075,1635
15076,2206
15076,1644
15077,2577
15078,507
15079,1022
15080,2343
15080,1095
15080,813
15081,2626
15082,2289
15083,1649
15084,2446
15085,1852
15085,1735
15086,1195
15086,1349
15087,898
15088,362
15089,910
15090,966
15091,1496
15092,1639
15093,53
15093,2187
15094,1990
15094,1747
15094,2264
15095,2228
15096,2490
15097,1790
15098,495
15099,130
15100,343
15100,2317
15100,1851
15101,1150
15102,2293
15103,1900
15103,1008
15104,554
15105,530
15106,2110
15107,2295
15107,1256
15108,2518
15109,849
15109,702
15110,1626
15111,2585
15112,353
15113,448
15114,1106
15114,1463
15115,366
15116,2184
15116,1966
15116,332
15116,746
15117,432
15118,1613
15119,386
15120,2333
15121,362
15121,992
15122,1241
15123,1471
15124,2013
15124,454
15125,1301
15126,2175
15127,22
15127,2583
15128,1793
15129,979
15130,1665
15130,1284
15131,1577
15132,1755
15133,1724
15133,810
15133,2099
15133,2186
15134,1997
15135,1473
15136,2624
15137,2160
15138,1498
15139,1565
15140,1206
15140,926
15140,1442
15141,127
15141,1478
15142,988
15143,1712
15144,512
15145,537
15146,1103
15147,2158
15148,2068
15149,103
15150,492
15151,1503
15152,731
15153,2017
15154,592
15155,2264
15156,285
15156,2235
15157,303
15157,957
15157,371
15158,1914
15159,612
15160,1721
15160,2273
15161,553
15162,1622
15162,1734
15163,117
15164,12
15165,2376
15165,323
15166,17
15166,1625
15166,2105
15166,1411
15167,2554
15168,49
15169,1936
15170,1271
15171,1372
15171,1920
15172,2231
15173,383
15174,330
15175,731
15176,537
15177,901
15178,32
15179,404
15180,939
15181,166
15182,2
15183,41
15184,1854
15184,2214
15184,1029
15184,2432
15185,381
15186,1173
15187,1272
15188,639
15189,261
15190,1828
15191,1819
15192,823
15193,1835
15194,880
15195,1603
15196,474
15197,1431
15197,783
15198,2186
15199,1102
15199,2200
15199,1451
15200,208
15201,2099
15201,1411
15202,2102
15203,2590
15204,1506
15205,652
15206,1270
15207,1317
15208,1657
15209,53
15209,518
15210,2491
15210,407
15210,75
15211,2490
15212,1859
15213,2339
15213,2039
15214,1603
15215,103
15216,1058
15217,2171
15218,1136
15219,1256
15220,726
15220,18
15221,87
15221,2235
15222,466
15223,164
15223,2340
15224,1448
15225,256
15225,725
15225,1197
15225,2
15226,767
15227,898
15227,1217
15228,639
15229,1354
15230,737
15230,595
15231,2501
15231,374
15232,2490
15232,721
15232,1349
15233,889
15234,1964
15235,1232
15236,2570
15237,1489
15237,745
15237,2462
15238,1854
15239,670
15239,469
15240,746
15240,2073
15241,2017
15241,2372
15241,122
15241,745
15242,737
15242,1239
15243,1584
15243,2472
15244,1983
15244,2476
15245,2393
15246,453
15247,2339
15248,1805
15249,1151
15250,353
15250,640
15251,1568
15252,767
15253,2504
15254,1565
15255,706
15256,1615
15257,608
15258,1584
15259,1190
15260,1714
15261,2211
15261,2211
15262,130
15263,283
15263,2256
15264,550
15264,2065
15265,341
15266,1743
15266,2200
15267,1428
15268,1136
15269,2045
15270,152
15270,888
15271,1208
15272,1234
15273,1204
15274,1204
15275,1579
15276,1695
15277,2347
15278,1233
15279,1443
15280,2611
15281,222
15282,2340
15283,1148
15284,1231
15285,1414
15286,1548
15287,1956
15287,2273
15288,323
15289,1914
15290,2206
15291,2476
15292,1997
15293,1856
15294,2190
15294,980
15295,1905
15296,1974
15297,1699
15298,163
15299,2440
15300,1548
15301,1302
15302,1701
15303,1195
15304,1646
15305,79
15306,2339
15307,898
15307,2608
15308,1272
15309,586
15310,775
15310,1649
15310,1721
15311,2520
15312,2224
15313,1003
15313,2592
15314,1256
15315,2054
15316,1603
15317,2450
15317,639
15318,1067
15319,1443
15320,1100
15320,801
15321,2455
15322,380
15322,2142
15323,1272
15324,2149
15325,1144
15326,1406
15326,2057
15327,1944
15327,1903
15328,2607
15328,1947
15329,1559
15329,2592
15330,1478
15331,563
15331,1418
15332,1828
15332,799
15333,897
15334,2521
15335,1210
15335,342
15336,206
15337,1064
15338,1866
15338,1497
15339,2210
15339,634
15340,2282
15341,2295
15342,2073
15343,1241
15344,323
15345,47
15346,1159
15346,283
15347,90
15348,2160
15349,1674
15349,211
15350,1503
15351,285
15352,477
15353,2069
15354,733
15355,1003
15356,1284
15356,1302
15357,682
15358,2267
15358,592
15359,1601
15360,767
15361,1626
15362,1871
15363,730
15363,918
15364,745
15365,72
15365,624
15366,1021
15367,1737
15367,323
15367,110
15368,2184
15369,180
15369,121
15370,893
15371,933
15372,1299
15372,611
15373,365
15373,1345
15374,2570
15375,1030
15376,2436
15377,469
15377,2352
15378,696
15379,371
15380,2336
15381,268
15382,2471
15382,554
15382,1498
15382,2627
15382,530
15383,1029
15384,2099
15385,1742
15386,2213
15387,367
15387,368
15388,299
15388,2293
15389,1390
15389,1055
15389,2590
15390,973
15391,466
15391,1743
15392,1337
15393,2285
15393,1427
15394,1144
15395,1256
15395,493
15395,1848
15396,29
15397,1502
15398,2158
15399,2365
15400,2609
15400,2549
15401,1008
15402,1928
15402,386
15402,643
15403,1183
15404,2498
15405,204
15405,2117
15405,2419
15406,2308
15406,2273
15406,2308
15407,388
15408,1154
15408,1964
15408,2175
15409,498
15410,633
15411,1112
15412,2428
15413,731
15414,1079
15414,1548
15415,2557
15416,2376
15417,166
15417,820
15418,1790
15419,461
15419,2558
15420,2075
15420,872
15421,1779
15422,1008
15423,2452
15424,225
15425,1882
15426,2428
15426,2452
15427,25
15428,2519
15429,109
15430,198
15430,2490
15430,648
15431,1121
15432,584
15433,2151
15434,2430
15434,1483
15435,1772
15436,2319
15437,1690
15437,2520
15437,1504
15438,586
15439,2140
15440,2077
15441,12
15442,193
15442,1773
15443,2438
15444,204
15444,2206
15445,1005
15446,223
15447,2505
15448,1957
15448,1939
15449,204
15450,187
15450,2030
15451,1479
15451,1730
15451,56
15452,767
15453,1646
15454,519
15454,317
15455,1977
15455,1074
15456,852
15456,351
15457,1928
15458,332
15458,392
15459,2
15460,782
15461,1699
15461,440
15461,1748
15462,1850
15463,185
15464,100
15465,1256
15466,1122
15467,401
15468,1413
15468,615
15468,2224
15469,726
15470,769
15471,2263
15472,1594
15473,2197
15474,2206
15475,1092
15476,2268
15477,25
15478,1260
15478,1956
15479,829
15480,1375
15480,998
15481,2446
15482,352
15483,320
15484,2358
15485,867
15486,1837
15486,533
15487,393
15487,2322
15488,746
15489,1848
15490,1756
15490,2620
15491,2570
15491,562
15491,527
15492,2102
15493,1956
15494,1949
15494,1008
15495,1084
15496,2491
15496,1494
15496,1286
15496,973
15497,1136
15497,1206
15497,1420
15497,1225
15498,310
15499,1771
15499,885
15499,1034
15499,1719
15499,522
15500,1005
15500,1266
15501,783
15502,204
15503,1235
15504,53
15504,545
15505,2359
15505,2160
15506,2239
15506,1773
15507,667
15508,2057
15509,1930
15510,2471
15511,526
15512,2490
15513,1557
15514,788
15515,1794
15515,29
15516,1156
15517,138
15518,900
15519,1635
15520,430
15521,2412
15522,12
15522,1939
15523,2055
15523,1521
15524,113
15524,2171
15525,721
15525,361
15526,386
15527,1032
15528,199
15529,2393
15530,2493
15530,1641
15531,669
15531,898
15532,1941
15533,1079
15533,1345
15534,67
15534,1354
15535,1198
15536,2421
15536,445
15537,1201
15538,499
15538,747
15539,1201
15540,2592
15541,973
15541,553
15542,1396
15542,2558
15543,1579
15544,2520
15545,35
15546,1450
15546,320
15547,890
15547,1524
15548,2194
15549,2171
15550,1655
15551,185
15551,2103
15552,1910
15553,1827
15553,2176
15554,1676
15555,2206
15555,731
15555,2019
15555,1163
15555,417
15556,918
15557,1398
15557,1842
15558,1900
15559,1267
15560,94
15561,2454
15562,1047
15563,1260
15564,2417
15565,2512
15566,492
15567,1067
15567,1984
15568,1583
15569,733
15570,560
15571,2340
15571,1933
15571,808
15571,2240
15571,918
15571,561
15571,802
15572,2210
15573,1997
15574,2447
15575,408
15576,1952
15577,476
15578,654
15579,2175
15580,1928
15581,1383
15582,1278
15583,66
15584,588
15585,760
15585,1029
15586,2437
15586,1616
15587,1644
15588,1241
15589,1327
15590,2581
15591,829
15592,1773
15592,2310
15592,1301
15593,204
15593,2525
15593,507
15593,616
15594,1657
15595,2067
15596,1355
15596,371
15597,414
15597,466
15598,268
15599,1838
15599,1916
15599,944
15599,576
15600,2150
15601,1247
15602,656
15603,294
15604,1470
15605,534
15606,163
15607,2351
15607,1620
15607,231
15607,2211
15608,926
15608,1267
15608,910
15609,67
15610,1233
15611,1748
15612,240
15613,2490
15613,1265
15613,389
15614,1265
15615,430
15616,341
15617,1436
15617,2438
15618,829
15619,1492
15619,94
15620,824
15621,1509
15622,2490
15622,1966
15623,2
15624,440
15624,1413
15624,161
15625,726
15626,1548
15627,2365
15628,1743
15629,126
15629,973
15630,602
15630,1195
15630,563
15631,1743
15631,842
15632,914
15633,1172
15634,89
15635,1708
15636,2240
15637,889
15638,368
15638,1696
15639,1214
15639,1622
15639,952
15640,1504
15640,1737
15641,1128
15642,404
15643,127
15643,65
15643,1301
15644,2359
15644,2323
15644,206
15644,1748
15645,890
15645,605
15645,371
15645,371
15645,563
15645,2482
15646,2482
15647,994
15648,1041
15648,1873
15648,605
15648,291
15649,2520
15649,590
15650,645
15650,1513
15651,1819
15652,29
15652,204
15652,1488
15653,1172
15653,1629
15654,2193
15654,496
15654,161
15655,12
15656,147
15657,1993
15658,2543
15658,596
15659,633
15660,2077
15661,1690
15662,1207
15662,375
15663,1442
15664,2417
15665,732
15665,1841
15666,898
15667,103
15668,445
15669,1255
15670,905
15670,1668
15671,1734
15672,178
15673,643
15674,1451
15675,12
15676,887
15677,51
15677,1106
15678,534
15679,2626
15680,1424
15681,89
15682,2455
15683,195
15683,1180
15684,334
15685,1317
15686,2206
15686,2393
15686,561
15687,2271
15687,1924
15688,1080
15688,1747
15689,2
15690,1045
15691,1109
15691,1174
15692,1603
15693,1452
15693,379
15694,1148
15695,1761
15695,1646
15696,191
15697,2139
15698,1483
15699,341
15700,722
15700,1701
15701,523
15702,371
15702,2213
15702,1107
15702,918
15703,2356
15704,291
15705,783
15705,2467
15706,833
15706,2371
15707,1739
15707,1883
15708,662
15709,2432
15710,731
15711,2282
15712,466
15712,1993
15713,2516
15713,1993
15714,873
15715,2341
15715,1974
15716,2412
15717,1615
15718,640
15719,849
15720,2285
15721,1262
15722,1593
15723,1957
15724,1442
15725,731
15725,592
15726,421
15727,2490
15728,2417
15729,2243
15729,2190
15729,2357
15730,2490
15731,1479
15731,885
15732,401
15732,352
15733,2228
15734,1338
15734,1153
15734,2537
15735,1913
15736,1644
15736,1022
15736,2224
15737,2101
15738,2454
15739,110
15739,408
15740,414
15741,2223
15741,2335
15742,861
15743,1928
15743,1739
15744,259
15744,1016
15744,1571
15745,697
15746,1607
15747,161
15747,2055
15748,180
15749,2073
15749,1790
15750,98
15751,2077
15752,2055
15753,774
15754,1952
15755,2438
15756,1839
15757,2308
15758,918
15759,206
15760,1749
15761,600
15762,403
15762,1650
15763,1513
15764,103
15765,1593
15766,2520
15766,2206
15767,2523
15767,1479
15767,1987
15768,524
15769,61
15769,1196
15770,1383
15770,527
15771,2562
15772,2167
15773,1615
15774,2339
15775,1952
15776,1143
15776,2441
15777,1743
15777,10
15778,94
15778,1790
15779,1032
15779,596
15779,117
15780,2526
15781,733
15782,2421
15783,1748
15784,2137
15784,790
15785,806
15785,206
15786,2011
15787,1087
15787,1517
15788,761
15789,1819
15789,1248
15790,561
15791,1747
15791,1464
15792,1502
15793,1593
15793,12
15793,372
15793,2056
15794,1343
15795,1583
15796,2605
15797,1418
15798,17
15798,517
15799,140
15800,1737
15801,652
15802,2075
