item_no,item_ctg1,item_ctg2,item_amt
1258,ctg_4,sub_ctg_36,30800.0
1259,ctg_1,sub_ctg_15,32200.0
1260,ctg_2,sub_ctg_3,9000.0
1261,ctg_4,sub_ctg_11,117800.0
1262,ctg_3,sub_ctg_5,92800.0
1263,ctg_2,sub_ctg_28,30100.0
1264,ctg_2,sub_ctg_8,21400.0
1265,ctg_3,sub_ctg_22,43400.0
1266,ctg_3,sub_ctg_27,36900.0
1267,ctg_3,sub_ctg_5,92200.0
1268,ctg_4,sub_ctg_35,60800.0
1269,ctg_3,sub_ctg_30,69300.0
1270,ctg_3,sub_ctg_30,70200.0
1271,ctg_2,sub_ctg_3,6300.0
1272,ctg_3,sub_ctg_5,98700.0
1273,ctg_1,sub_ctg_17,30700.0
1274,ctg_0,sub_ctg_25,321300.0
1275,ctg_3,sub_ctg_13,60400.0
1276,ctg_3,sub_ctg_4,53700.0
1277,ctg_2,sub_ctg_28,35500.0
1278,ctg_2,sub_ctg_18,25400.0
1279,ctg_1,sub_ctg_37,22200.0
1280,ctg_1,sub_ctg_32,39600.0
1281,ctg_2,sub_ctg_28,29600.0
1282,ctg_2,sub_ctg_2,131300.0
1283,ctg_3,sub_ctg_30,75500.0
1284,ctg_3,sub_ctg_9,43900.0
1285,ctg_3,sub_ctg_9,39900.0
1286,ctg_2,sub_ctg_8,14700.0
1287,ctg_0,sub_ctg_38,807300.0
1288,ctg_3,sub_ctg_9,45200.0
1289,ctg_1,sub_ctg_32,40300.0
1290,ctg_2,sub_ctg_2,126800.0
1291,ctg_0,sub_ctg_38,791000.0
1292,ctg_0,sub_ctg_38,793500.0
1293,ctg_3,sub_ctg_24,56400.0
1294,ctg_2,sub_ctg_28,29500.0
1295,ctg_2,sub_ctg_26,59600.0
1296,ctg_3,sub_ctg_4,53200.0
1297,ctg_3,sub_ctg_27,31500.0
1298,ctg_2,sub_ctg_28,34200.0
1299,ctg_3,sub_ctg_9,47000.0
1300,ctg_2,sub_ctg_28,25500.0
1301,ctg_3,sub_ctg_30,73900.0
1302,ctg_3,sub_ctg_9,47200.0
1303,ctg_2,sub_ctg_8,12700.0
1304,ctg_2,sub_ctg_8,22800.0
1305,ctg_4,sub_ctg_11,119200.0
1306,ctg_4,sub_ctg_20,38900.0
1307,ctg_0,sub_ctg_38,802000.0
1308,ctg_0,sub_ctg_38,801800.0
1309,ctg_2,sub_ctg_1,26000.0
1310,ctg_3,sub_ctg_4,56500.0
1311,ctg_3,sub_ctg_27,32400.0
1312,ctg_1,sub_ctg_17,32800.0
1313,ctg_2,sub_ctg_3,11700.0
1314,ctg_3,sub_ctg_22,45000.0
1315,ctg_4,sub_ctg_34,14600.0
1316,ctg_3,sub_ctg_4,49000.0
1317,ctg_3,sub_ctg_5,89900.0
1318,ctg_3,sub_ctg_30,66500.0
1319,ctg_3,sub_ctg_21,46900.0
1320,ctg_2,sub_ctg_33,25800.0
1321,ctg_2,sub_ctg_2,127600.0
1322,ctg_3,sub_ctg_5,94900.0
1323,ctg_1,sub_ctg_17,33700.0
1324,ctg_2,sub_ctg_18,29200.0
1325,ctg_3,sub_ctg_22,39800.0
1326,ctg_0,sub_ctg_38,798800.0
1327,ctg_3,sub_ctg_22,37500.0
1328,ctg_3,sub_ctg_23,35600.0
1329,ctg_2,sub_ctg_2,127900.0
1330,ctg_2,sub_ctg_33,35200.0
1331,ctg_2,sub_ctg_8,14900.0
1332,ctg_3,sub_ctg_30,74000.0
1333,ctg_2,sub_ctg_3,6800.0
1334,ctg_1,sub_ctg_32,39100.0
1335,ctg_0,sub_ctg_14,205600.0
1336,ctg_2,sub_ctg_8,16900.0
1337,ctg_3,sub_ctg_27,39500.0
1338,ctg_2,sub_ctg_0,27100.0
1339,ctg_1,sub_ctg_15,32400.0
1340,ctg_3,sub_ctg_23,35100.0
1341,ctg_3,sub_ctg_4,53900.0
1342,ctg_2,sub_ctg_33,33100.0
1343,ctg_3,sub_ctg_5,97200.0
1344,ctg_3,sub_ctg_4,55300.0
1345,ctg_3,sub_ctg_22,42900.0
1346,ctg_0,sub_ctg_14,204300.0
1347,ctg_2,sub_ctg_3,8300.0
1348,ctg_3,sub_ctg_27,37900.0
1349,ctg_3,sub_ctg_22,37600.0
1350,ctg_2,sub_ctg_28,34100.0
1351,ctg_3,sub_ctg_13,66400.0
1352,ctg_2,sub_ctg_2,130500.0
1353,ctg_2,sub_ctg_19,29300.0
1354,ctg_3,sub_ctg_24,64100.0
1355,ctg_3,sub_ctg_5,100400.0
1356,ctg_3,sub_ctg_21,49200.0
1357,ctg_2,sub_ctg_28,31200.0
1358,ctg_0,sub_ctg_31,385600.0
1359,ctg_0,sub_ctg_31,382400.0
1360,ctg_0,sub_ctg_38,806400.0
1361,ctg_1,sub_ctg_17,36700.0
1362,ctg_1,sub_ctg_17,37200.0
1363,ctg_4,sub_ctg_7,54500.0
1364,ctg_2,sub_ctg_33,30400.0
1365,ctg_3,sub_ctg_4,48700.0
1366,ctg_4,sub_ctg_20,43000.0
1367,ctg_3,sub_ctg_4,56300.0
1368,ctg_3,sub_ctg_27,39300.0
1369,ctg_2,sub_ctg_2,135600.0
1370,ctg_2,sub_ctg_2,128900.0
1371,ctg_2,sub_ctg_2,126300.0
1372,ctg_1,sub_ctg_17,31000.0
1373,ctg_0,sub_ctg_38,793900.0
1374,ctg_4,sub_ctg_34,16700.0
1375,ctg_3,sub_ctg_9,47700.0
1376,ctg_0,sub_ctg_31,382200.0
1377,ctg_3,sub_ctg_9,45000.0
1378,ctg_3,sub_ctg_22,43800.0
1379,ctg_2,sub_ctg_18,28400.0
1380,ctg_4,sub_ctg_11,115500.0
1381,ctg_4,sub_ctg_36,27400.0
1382,ctg_2,sub_ctg_3,9600.0
1383,ctg_3,sub_ctg_27,34900.0
1384,ctg_2,sub_ctg_26,66600.0
1385,ctg_3,sub_ctg_29,63900.0
1386,ctg_3,sub_ctg_24,57400.0
1387,ctg_1,sub_ctg_15,27600.0
1388,ctg_3,sub_ctg_5,100700.0
1389,ctg_1,sub_ctg_17,33600.0
1390,ctg_3,sub_ctg_9,45600.0
1391,ctg_3,sub_ctg_29,61300.0
1392,ctg_0,sub_ctg_25,328700.0
1393,ctg_2,sub_ctg_8,19100.0
1394,ctg_2,sub_ctg_2,130100.0
1395,ctg_3,sub_ctg_30,74300.0
1396,ctg_2,sub_ctg_28,30300.0
1397,ctg_3,sub_ctg_29,56800.0
1398,ctg_2,sub_ctg_18,28600.0
1399,ctg_1,sub_ctg_32,38800.0
1400,ctg_4,sub_ctg_34,15800.0
1401,ctg_3,sub_ctg_9,42000.0
1402,ctg_3,sub_ctg_22,36400.0
1403,ctg_3,sub_ctg_13,66600.0
1404,ctg_4,sub_ctg_36,25100.0
1405,ctg_4,sub_ctg_12,21500.0
1406,ctg_2,sub_ctg_3,15400.0
1407,ctg_2,sub_ctg_33,30800.0
1408,ctg_3,sub_ctg_5,100600.0
1409,ctg_3,sub_ctg_27,34600.0
1410,ctg_2,sub_ctg_33,33900.0
1411,ctg_3,sub_ctg_27,42000.0
1412,ctg_3,sub_ctg_29,56100.0
1413,ctg_3,sub_ctg_22,43100.0
1414,ctg_3,sub_ctg_21,50500.0
1415,ctg_3,sub_ctg_23,33100.0
1416,ctg_3,sub_ctg_29,58900.0
1417,ctg_4,sub_ctg_35,62600.0
1418,ctg_3,sub_ctg_5,95700.0
1419,ctg_2,sub_ctg_8,21300.0
1420,ctg_3,sub_ctg_9,38100.0
1421,ctg_2,sub_ctg_3,13400.0
1422,ctg_0,sub_ctg_31,383800.0
1423,ctg_0,sub_ctg_31,388300.0
1424,ctg_3,sub_ctg_22,43300.0
1425,ctg_3,sub_ctg_13,62900.0
1426,ctg_2,sub_ctg_2,126700.0
1427,ctg_2,sub_ctg_1,25300.0
1428,ctg_3,sub_ctg_27,41000.0
1429,ctg_4,sub_ctg_36,28200.0
1430,ctg_2,sub_ctg_8,19300.0
1431,ctg_1,sub_ctg_37,20200.0
1432,ctg_4,sub_ctg_11,115700.0
1433,ctg_3,sub_ctg_30,71200.0
1434,ctg_3,sub_ctg_4,54700.0
1435,ctg_0,sub_ctg_38,809400.0
1436,ctg_3,sub_ctg_22,46800.0
1437,ctg_4,sub_ctg_11,115600.0
1438,ctg_4,sub_ctg_35,64200.0
1439,ctg_0,sub_ctg_25,323000.0
1440,ctg_0,sub_ctg_14,204000.0
1441,ctg_3,sub_ctg_5,98100.0
1442,ctg_3,sub_ctg_24,61900.0
1443,ctg_3,sub_ctg_22,44300.0
1444,ctg_2,sub_ctg_18,32900.0
1445,ctg_1,sub_ctg_15,32800.0
1446,ctg_2,sub_ctg_3,10900.0
1447,ctg_3,sub_ctg_27,40700.0
1448,ctg_2,sub_ctg_28,31300.0
1449,ctg_3,sub_ctg_30,74800.0
1450,ctg_1,sub_ctg_15,28000.0
1451,ctg_3,sub_ctg_24,56700.0
1452,ctg_3,sub_ctg_27,35700.0
1453,ctg_4,sub_ctg_20,40700.0
1454,ctg_3,sub_ctg_30,68700.0
1455,ctg_2,sub_ctg_18,29900.0
1456,ctg_0,sub_ctg_31,380200.0
1457,ctg_4,sub_ctg_34,15900.0
1458,ctg_0,sub_ctg_38,802500.0
1459,ctg_4,sub_ctg_11,114200.0
1460,ctg_2,sub_ctg_8,19600.0
1461,ctg_3,sub_ctg_22,46300.0
1462,ctg_3,sub_ctg_23,30000.0
1463,ctg_3,sub_ctg_5,98400.0
1464,ctg_3,sub_ctg_4,52900.0
1465,ctg_2,sub_ctg_33,26700.0
1466,ctg_2,sub_ctg_18,28500.0
1467,ctg_2,sub_ctg_28,28300.0
1468,ctg_3,sub_ctg_21,47100.0
1469,ctg_0,sub_ctg_25,328400.0
1470,ctg_3,sub_ctg_24,58200.0
1471,ctg_1,sub_ctg_17,39900.0
1472,ctg_0,sub_ctg_38,793800.0
1473,ctg_2,sub_ctg_2,132000.0
1474,ctg_3,sub_ctg_4,53100.0
1475,ctg_3,sub_ctg_21,51800.0
1476,ctg_1,sub_ctg_17,35500.0
1477,ctg_3,sub_ctg_30,66800.0
1478,ctg_3,sub_ctg_5,95900.0
1479,ctg_2,sub_ctg_28,27800.0
1480,ctg_1,sub_ctg_15,26100.0
1481,ctg_4,sub_ctg_12,20800.0
1482,ctg_2,sub_ctg_2,129900.0
1483,ctg_2,sub_ctg_28,26400.0
1484,ctg_2,sub_ctg_28,33900.0
1485,ctg_3,sub_ctg_23,37400.0
1486,ctg_2,sub_ctg_33,31200.0
1487,ctg_1,sub_ctg_15,33400.0
1488,ctg_2,sub_ctg_2,133700.0
1489,ctg_2,sub_ctg_18,31600.0
1490,ctg_2,sub_ctg_18,25200.0
1491,ctg_3,sub_ctg_21,51600.0
1492,ctg_2,sub_ctg_3,10500.0
1493,ctg_2,sub_ctg_28,30200.0
1494,ctg_1,sub_ctg_32,33800.0
1495,ctg_2,sub_ctg_8,20300.0
1496,ctg_2,sub_ctg_28,34500.0
1497,ctg_3,sub_ctg_21,53700.0
1498,ctg_3,sub_ctg_5,97000.0
1499,ctg_3,sub_ctg_27,38800.0
1500,ctg_3,sub_ctg_30,67700.0
1501,ctg_4,sub_ctg_7,49200.0
1502,ctg_3,sub_ctg_5,90800.0
1503,ctg_3,sub_ctg_22,45300.0
1504,ctg_3,sub_ctg_24,60700.0
1505,ctg_2,sub_ctg_2,127800.0
1506,ctg_3,sub_ctg_4,53400.0
1507,ctg_0,sub_ctg_31,387500.0
1508,ctg_3,sub_ctg_4,56100.0
1509,ctg_3,sub_ctg_27,34500.0
1510,ctg_0,sub_ctg_31,383000.0
1511,ctg_4,sub_ctg_11,117000.0
1512,ctg_3,sub_ctg_30,68400.0
1513,ctg_3,sub_ctg_9,44100.0
1514,ctg_1,sub_ctg_17,34800.0
1515,ctg_4,sub_ctg_11,120300.0
1516,ctg_3,sub_ctg_22,42200.0
1517,ctg_3,sub_ctg_9,41600.0
1518,ctg_0,sub_ctg_31,382300.0
1519,ctg_2,sub_ctg_2,131800.0
1520,ctg_4,sub_ctg_11,112000.0
1521,ctg_3,sub_ctg_22,39200.0
1522,ctg_3,sub_ctg_4,47100.0
1523,ctg_3,sub_ctg_30,75700.0
1524,ctg_3,sub_ctg_27,40200.0
1525,ctg_2,sub_ctg_0,27600.0
1526,ctg_3,sub_ctg_24,65500.0
1527,ctg_1,sub_ctg_15,30000.0
1528,ctg_4,sub_ctg_20,37200.0
1529,ctg_2,sub_ctg_2,134600.0
1530,ctg_1,sub_ctg_15,26300.0
1531,ctg_2,sub_ctg_28,33000.0
1532,ctg_0,sub_ctg_31,381000.0
1533,ctg_3,sub_ctg_21,46800.0
1534,ctg_4,sub_ctg_11,115200.0
1535,ctg_2,sub_ctg_18,27600.0
1536,ctg_1,sub_ctg_15,27200.0
1537,ctg_1,sub_ctg_15,29900.0
1538,ctg_3,sub_ctg_21,50100.0
1539,ctg_3,sub_ctg_13,64500.0
1540,ctg_4,sub_ctg_7,47600.0
1541,ctg_0,sub_ctg_38,793000.0
1542,ctg_2,sub_ctg_8,14600.0
1543,ctg_2,sub_ctg_26,67100.0
1544,ctg_2,sub_ctg_8,16700.0
1545,ctg_4,sub_ctg_11,113600.0
1546,ctg_2,sub_ctg_26,65500.0
1547,ctg_0,sub_ctg_25,325700.0
1548,ctg_3,sub_ctg_22,40100.0
1549,ctg_2,sub_ctg_28,30000.0
1550,ctg_2,sub_ctg_33,33800.0
1551,ctg_3,sub_ctg_30,70000.0
1552,ctg_4,sub_ctg_12,21000.0
1553,ctg_2,sub_ctg_26,58900.0
1554,ctg_3,sub_ctg_27,42500.0
1555,ctg_3,sub_ctg_21,52400.0
1556,ctg_1,sub_ctg_32,43300.0
1557,ctg_1,sub_ctg_17,32200.0
1558,ctg_2,sub_ctg_0,26100.0
1559,ctg_3,sub_ctg_24,60300.0
1560,ctg_3,sub_ctg_9,45900.0
1561,ctg_3,sub_ctg_22,45500.0
1562,ctg_0,sub_ctg_38,799200.0
1563,ctg_1,sub_ctg_17,37700.0
1564,ctg_4,sub_ctg_11,113000.0
1565,ctg_3,sub_ctg_5,93600.0
1566,ctg_2,sub_ctg_2,135300.0
1567,ctg_2,sub_ctg_18,27100.0
1568,ctg_3,sub_ctg_5,94400.0
1569,ctg_2,sub_ctg_3,5800.0
1570,ctg_0,sub_ctg_38,796800.0
1571,ctg_2,sub_ctg_18,31700.0
1572,ctg_2,sub_ctg_18,33100.0
1573,ctg_4,sub_ctg_11,117400.0
1574,ctg_1,sub_ctg_17,39200.0
1575,ctg_3,sub_ctg_23,37000.0
1576,ctg_1,sub_ctg_17,30300.0
1577,ctg_2,sub_ctg_26,63400.0
1578,ctg_2,sub_ctg_8,15700.0
1579,ctg_3,sub_ctg_5,94200.0
1580,ctg_0,sub_ctg_38,804500.0
1581,ctg_0,sub_ctg_31,388100.0
1582,ctg_0,sub_ctg_38,794300.0
1583,ctg_2,sub_ctg_3,8100.0
1584,ctg_2,sub_ctg_0,27200.0
1585,ctg_3,sub_ctg_23,36400.0
1586,ctg_3,sub_ctg_30,66700.0
1587,ctg_2,sub_ctg_2,125700.0
1588,ctg_0,sub_ctg_31,383500.0
1589,ctg_0,sub_ctg_25,329700.0
1590,ctg_2,sub_ctg_3,9900.0
1591,ctg_3,sub_ctg_9,43400.0
1592,ctg_1,sub_ctg_17,31100.0
1593,ctg_1,sub_ctg_37,21500.0
1594,ctg_3,sub_ctg_22,37000.0
1595,ctg_0,sub_ctg_25,331100.0
1596,ctg_2,sub_ctg_18,29700.0
1597,ctg_3,sub_ctg_21,50000.0
1598,ctg_2,sub_ctg_18,35600.0
1599,ctg_2,sub_ctg_18,34400.0
1600,ctg_3,sub_ctg_5,100800.0
1601,ctg_3,sub_ctg_30,72900.0
1602,ctg_2,sub_ctg_3,9300.0
1603,ctg_1,sub_ctg_37,20300.0
1604,ctg_2,sub_ctg_8,18600.0
1605,ctg_2,sub_ctg_8,15800.0
1606,ctg_0,sub_ctg_38,805200.0
1607,ctg_3,sub_ctg_9,38600.0
1608,ctg_2,sub_ctg_8,15200.0
1609,ctg_4,sub_ctg_11,119300.0
1610,ctg_0,sub_ctg_31,387300.0
1611,ctg_0,sub_ctg_38,798300.0
1612,ctg_2,sub_ctg_28,33300.0
1613,ctg_3,sub_ctg_13,60000.0
1614,ctg_2,sub_ctg_2,129100.0
1615,ctg_3,sub_ctg_24,61100.0
1616,ctg_3,sub_ctg_24,65700.0
1617,ctg_3,sub_ctg_13,59100.0
1618,ctg_2,sub_ctg_33,28800.0
1619,ctg_3,sub_ctg_21,52100.0
1620,ctg_1,sub_ctg_15,31200.0
1621,ctg_3,sub_ctg_9,43500.0
1622,ctg_1,sub_ctg_17,40100.0
1623,ctg_3,sub_ctg_13,61600.0
1624,ctg_4,sub_ctg_11,116000.0
1625,ctg_3,sub_ctg_27,40300.0
1626,ctg_1,sub_ctg_15,34100.0
1627,ctg_1,sub_ctg_17,33400.0
1628,ctg_0,sub_ctg_25,329000.0
1629,ctg_2,sub_ctg_8,17400.0
1630,ctg_3,sub_ctg_27,31800.0
1631,ctg_3,sub_ctg_9,46400.0
1632,ctg_3,sub_ctg_30,73800.0
1633,ctg_4,sub_ctg_20,41400.0
1634,ctg_3,sub_ctg_27,33800.0
1635,ctg_3,sub_ctg_22,47000.0
1636,ctg_2,sub_ctg_18,33500.0
1637,ctg_2,sub_ctg_26,68400.0
1638,ctg_2,sub_ctg_8,16200.0
1639,ctg_3,sub_ctg_27,35500.0
1640,ctg_3,sub_ctg_29,57000.0
1641,ctg_3,sub_ctg_27,36200.0
1642,ctg_3,sub_ctg_29,61100.0
1643,ctg_3,sub_ctg_29,54900.0
1644,ctg_3,sub_ctg_24,66400.0
1645,ctg_2,sub_ctg_2,131600.0
1646,ctg_3,sub_ctg_5,90700.0
1647,ctg_4,sub_ctg_11,113300.0
1648,ctg_4,sub_ctg_11,117600.0
1649,ctg_3,sub_ctg_5,96800.0
1650,ctg_3,sub_ctg_5,92000.0
1651,ctg_0,sub_ctg_25,325900.0
1652,ctg_2,sub_ctg_28,32300.0
1653,ctg_3,sub_ctg_5,91100.0
1654,ctg_4,sub_ctg_20,42200.0
1655,ctg_3,sub_ctg_9,42400.0
1656,ctg_0,sub_ctg_25,325500.0
1657,ctg_3,sub_ctg_4,46800.0
1658,ctg_3,sub_ctg_22,36100.0
1659,ctg_3,sub_ctg_23,38200.0
1660,ctg_2,sub_ctg_2,132100.0
1661,ctg_3,sub_ctg_29,56000.0
1662,ctg_4,sub_ctg_11,111000.0
1663,ctg_0,sub_ctg_31,389700.0
1664,ctg_0,sub_ctg_31,382100.0
1665,ctg_0,sub_ctg_25,329300.0
1666,ctg_2,sub_ctg_28,28800.0
1667,ctg_2,sub_ctg_28,31500.0
1668,ctg_4,sub_ctg_7,49800.0
1669,ctg_2,sub_ctg_18,27700.0
1670,ctg_2,sub_ctg_33,27500.0
1671,ctg_1,sub_ctg_17,34600.0
1672,ctg_2,sub_ctg_18,29100.0
1673,ctg_2,sub_ctg_8,14400.0
1674,ctg_1,sub_ctg_15,26000.0
1675,ctg_1,sub_ctg_17,38200.0
1676,ctg_3,sub_ctg_5,97900.0
1677,ctg_0,sub_ctg_25,328000.0
1678,ctg_3,sub_ctg_23,38600.0
1679,ctg_2,sub_ctg_2,129700.0
1680,ctg_1,sub_ctg_17,32400.0
1681,ctg_3,sub_ctg_5,91500.0
1682,ctg_3,sub_ctg_4,51100.0
1683,ctg_3,sub_ctg_24,62100.0
1684,ctg_3,sub_ctg_4,54500.0
1685,ctg_2,sub_ctg_28,35700.0
1686,ctg_4,sub_ctg_20,35900.0
1687,ctg_3,sub_ctg_22,39900.0
1688,ctg_3,sub_ctg_4,56900.0
1689,ctg_0,sub_ctg_31,382000.0
1690,ctg_1,sub_ctg_37,20900.0
1691,ctg_2,sub_ctg_8,18100.0
1692,ctg_4,sub_ctg_35,66000.0
1693,ctg_1,sub_ctg_15,26700.0
1694,ctg_3,sub_ctg_29,53300.0
1695,ctg_2,sub_ctg_8,20700.0
1696,ctg_3,sub_ctg_24,63900.0
1697,ctg_4,sub_ctg_7,48300.0
1698,ctg_2,sub_ctg_18,28200.0
1699,ctg_2,sub_ctg_0,27400.0
1700,ctg_1,sub_ctg_32,41700.0
1701,ctg_3,sub_ctg_9,43700.0
1702,ctg_3,sub_ctg_6,57700.0
1703,ctg_3,sub_ctg_21,56500.0
1704,ctg_4,sub_ctg_16,16100.0
1705,ctg_3,sub_ctg_30,72200.0
1706,ctg_3,sub_ctg_22,36900.0
1707,ctg_4,sub_ctg_11,117200.0
1708,ctg_3,sub_ctg_5,92500.0
1709,ctg_3,sub_ctg_4,50700.0
1710,ctg_3,sub_ctg_23,33000.0
1711,ctg_4,sub_ctg_12,21700.0
1712,ctg_0,sub_ctg_31,381500.0
1713,ctg_1,sub_ctg_15,31700.0
1714,ctg_3,sub_ctg_9,45100.0
1715,ctg_1,sub_ctg_15,27700.0
1716,ctg_0,sub_ctg_14,199200.0
1717,ctg_4,sub_ctg_11,114500.0
1718,ctg_2,sub_ctg_18,29300.0
1719,ctg_3,sub_ctg_30,66400.0
1720,ctg_2,sub_ctg_3,9500.0
1721,ctg_3,sub_ctg_5,93800.0
1722,ctg_0,sub_ctg_31,382700.0
1723,ctg_4,sub_ctg_11,116400.0
1724,ctg_1,sub_ctg_17,30900.0
1725,ctg_3,sub_ctg_21,56300.0
1726,ctg_1,sub_ctg_15,26400.0
1727,ctg_2,sub_ctg_0,27800.0
1728,ctg_4,sub_ctg_11,120700.0
1729,ctg_3,sub_ctg_30,72800.0
1730,ctg_3,sub_ctg_22,37800.0
1731,ctg_1,sub_ctg_15,33500.0
1732,ctg_3,sub_ctg_4,47300.0
1733,ctg_2,sub_ctg_2,131500.0
1734,ctg_3,sub_ctg_5,94100.0
1735,ctg_2,sub_ctg_28,33800.0
1736,ctg_3,sub_ctg_30,67200.0
1737,ctg_3,sub_ctg_24,58400.0
1738,ctg_4,sub_ctg_35,68000.0
1739,ctg_3,sub_ctg_24,63700.0
1740,ctg_2,sub_ctg_3,6000.0
1741,ctg_1,sub_ctg_17,34900.0
1742,ctg_1,sub_ctg_17,31900.0
1743,ctg_3,sub_ctg_22,43500.0
1744,ctg_3,sub_ctg_9,37700.0
1745,ctg_1,sub_ctg_17,35300.0
1746,ctg_3,sub_ctg_22,44900.0
1747,ctg_3,sub_ctg_4,50300.0
1748,ctg_3,sub_ctg_27,41400.0
1749,ctg_2,sub_ctg_18,34500.0
1750,ctg_3,sub_ctg_29,59300.0
1751,ctg_2,sub_ctg_33,28900.0
1752,ctg_2,sub_ctg_19,28900.0
1753,ctg_3,sub_ctg_24,65900.0
1754,ctg_3,sub_ctg_22,43600.0
1755,ctg_2,sub_ctg_3,11100.0
1756,ctg_3,sub_ctg_5,89600.0
1757,ctg_3,sub_ctg_27,42300.0
1758,ctg_3,sub_ctg_30,66300.0
1759,ctg_0,sub_ctg_31,390800.0
1760,ctg_3,sub_ctg_4,56700.0
1761,ctg_3,sub_ctg_4,55400.0
1762,ctg_3,sub_ctg_13,65100.0
1763,ctg_4,sub_ctg_7,49100.0
1764,ctg_0,sub_ctg_25,322800.0
1765,ctg_2,sub_ctg_2,132500.0
1766,ctg_2,sub_ctg_3,9400.0
1767,ctg_2,sub_ctg_18,33900.0
1768,ctg_3,sub_ctg_13,66100.0
1769,ctg_3,sub_ctg_30,66200.0
1770,ctg_4,sub_ctg_7,47800.0
1771,ctg_2,sub_ctg_2,129000.0
1772,ctg_2,sub_ctg_3,5000.0
1773,ctg_3,sub_ctg_30,72600.0
1774,ctg_2,sub_ctg_28,34300.0
1775,ctg_4,sub_ctg_12,21100.0
1776,ctg_3,sub_ctg_9,40400.0
1777,ctg_3,sub_ctg_9,48000.0
1778,ctg_2,sub_ctg_33,25400.0
1779,ctg_3,sub_ctg_27,38100.0
1780,ctg_2,sub_ctg_2,131700.0
1781,ctg_0,sub_ctg_31,385900.0
1782,ctg_3,sub_ctg_21,57400.0
1783,ctg_2,sub_ctg_18,26200.0
1784,ctg_1,sub_ctg_15,29300.0
1785,ctg_4,sub_ctg_36,29600.0
1786,ctg_3,sub_ctg_4,51800.0
1787,ctg_3,sub_ctg_13,63800.0
1788,ctg_2,sub_ctg_28,28000.0
1789,ctg_3,sub_ctg_21,54500.0
1790,ctg_3,sub_ctg_24,60500.0
1791,ctg_3,sub_ctg_13,67300.0
1792,ctg_3,sub_ctg_13,61700.0
1793,ctg_3,sub_ctg_27,39600.0
1794,ctg_1,sub_ctg_15,26800.0
1795,ctg_3,sub_ctg_4,56800.0
1796,ctg_0,sub_ctg_25,321000.0
1797,ctg_0,sub_ctg_31,390100.0
1798,ctg_3,sub_ctg_29,60500.0
1799,ctg_3,sub_ctg_23,38000.0
1800,ctg_4,sub_ctg_36,27000.0
1801,ctg_2,sub_ctg_3,6200.0
1802,ctg_3,sub_ctg_30,72300.0
1803,ctg_2,sub_ctg_18,30200.0
1804,ctg_3,sub_ctg_21,56900.0
1805,ctg_2,sub_ctg_28,32600.0
1806,ctg_1,sub_ctg_17,36500.0
1807,ctg_4,sub_ctg_36,25300.0
1808,ctg_3,sub_ctg_21,48300.0
1809,ctg_2,sub_ctg_26,64300.0
1810,ctg_0,sub_ctg_25,328800.0
1811,ctg_3,sub_ctg_5,89200.0
1812,ctg_3,sub_ctg_30,73300.0
1813,ctg_2,sub_ctg_3,13200.0
1814,ctg_3,sub_ctg_13,60900.0
1815,ctg_3,sub_ctg_9,41400.0
1816,ctg_3,sub_ctg_4,50400.0
1817,ctg_2,sub_ctg_3,9800.0
1818,ctg_2,sub_ctg_8,21600.0
1819,ctg_2,sub_ctg_28,28200.0
1820,ctg_1,sub_ctg_15,35000.0
1821,ctg_1,sub_ctg_17,36100.0
1822,ctg_2,sub_ctg_33,31300.0
1823,ctg_3,sub_ctg_5,93900.0
1824,ctg_1,sub_ctg_15,35200.0
1825,ctg_0,sub_ctg_38,795900.0
1826,ctg_3,sub_ctg_22,39000.0
1827,ctg_3,sub_ctg_27,37000.0
1828,ctg_2,sub_ctg_3,11500.0
1829,ctg_3,sub_ctg_13,62600.0
1830,ctg_1,sub_ctg_15,33600.0
1831,ctg_3,sub_ctg_23,36300.0
1832,ctg_3,sub_ctg_24,66000.0
1833,ctg_2,sub_ctg_8,15900.0
1834,ctg_2,sub_ctg_3,11200.0
1835,ctg_3,sub_ctg_27,39200.0
1836,ctg_0,sub_ctg_38,807900.0
1837,ctg_3,sub_ctg_9,38700.0
1838,ctg_2,sub_ctg_2,133600.0
1839,ctg_1,sub_ctg_17,34100.0
1840,ctg_2,sub_ctg_2,134200.0
1841,ctg_3,sub_ctg_22,42100.0
1842,ctg_2,sub_ctg_18,26000.0
1843,ctg_3,sub_ctg_29,59200.0
1844,ctg_4,sub_ctg_16,15500.0
1845,ctg_0,sub_ctg_38,800900.0
1846,ctg_3,sub_ctg_29,55400.0
1847,ctg_2,sub_ctg_18,26600.0
1848,ctg_3,sub_ctg_9,39100.0
1849,ctg_3,sub_ctg_21,57500.0
1850,ctg_3,sub_ctg_4,49700.0
1851,ctg_3,sub_ctg_21,49000.0
1852,ctg_2,sub_ctg_18,30900.0
1853,ctg_0,sub_ctg_25,324700.0
1854,ctg_3,sub_ctg_9,44000.0
1855,ctg_4,sub_ctg_36,23400.0
1856,ctg_3,sub_ctg_27,37200.0
1857,ctg_2,sub_ctg_8,13100.0
1858,ctg_4,sub_ctg_11,118200.0
1859,ctg_3,sub_ctg_30,71900.0
1860,ctg_0,sub_ctg_38,792200.0
1861,ctg_3,sub_ctg_27,37800.0
1862,ctg_2,sub_ctg_8,13600.0
1863,ctg_3,sub_ctg_22,37400.0
1864,ctg_1,sub_ctg_15,25800.0
